# Generated automatically during last patch installation via Content Manager.
# Do not edit, unless you have to for some reason.
version: 0.1.79
file: config\data_apps_virtual_tyres_fix.txt:1476475069:410:1727530957
file: config\data_car_classes.ini:173055745:1018:1727530957
file: config\data_car_years.ini:1786110573:38924:1727530957
file: config\data_countries.ini:2136899689:2820:1727530957
file: config\data_credits.txt:1777700453:4222:1741280089
file: config\data_gbuffer.ini:1397975256:2064:1727530957
file: config\data_human_materials.ini:2313444157:4912:1741280089
file: config\data_manifest.ini:1688189177:7615:1741280089
file: config\data_oem_colors_modern.txt:3222916860:8145:1727530957
file: config\data_oem_colors_vintage.txt:656552760:2826:1727530957
file: config\data_spectator_brightness_fix.ini:2726105504:589:1727530957
file: config\data_standard_content.ini:1201098577:6152:1727530957
file: config\data_track_params.ini:1636668146:41010:1741280089
file: config\dxgi_tweaks.ini:3379223742:3535:1741280089
file: config\extra_fx.ini:1821364914:5870:1741280089
file: config\fake_shadows_fx.ini:471346469:2835:1741280089
file: config\ffb_tweaks.ini:4073531276:2668:1741280089
file: config\freer_camera.ini:2393536067:3052:1741280089
file: config\g27_lights.ini:3475316819:930:1741280089
file: config\general.ini:3241800716:12175:1741280089
file: config\graphics_adjustments.ini:2217686297:9190:1741280089
file: config\grass_fx.ini:1998924193:1575:1741280089
file: config\gui.ini:3124522246:5678:1741280089
file: config\joypad_assist.ini:3224031126:863:1741280089
file: config\lighting_fx.ini:586623018:5925:1741280089
file: config\lua_tools.ini:1717226830:69:1727530957
file: config\module_lw.ini:2077352372:753:1741280089
file: config\mumble_plugin.ini:2863496958:120:1727530957
file: config\music.ini:2133527617:1657:1741280089
file: config\neck.ini:1764306147:7474:1741280089
file: config\new_behaviour.ini:402577787:4040:1741280089
file: config\new_modes.ini:698615360:344:1741280089
file: config\nice_screenshots.ini:2064771829:6117:1741280089
file: config\particles_fx.ini:2849255386:7693:1741280089
file: config\reflections_fx.ini:62664519:2044:1741280089
file: config\shadowed_wheels.ini:1447905850:471:1727530957
file: config\skidmarks_fx.ini:1786965803:2118:1741280089
file: config\small_tweaks.ini:3039436296:4254:1741280089
file: config\smart_mirror.ini:2101845771:4779:1741280089
file: config\smart_shadows.ini:78273562:3451:1741280089
file: config\splashscreen.ini:1916807135:3956:1741280089
file: config\taskbar.ini:1032948155:3906:1741280089
file: config\track_adjustments.ini:1961631089:2570:1741280089
file: config\triple_custom.ini:734046741:1975:1741280089
file: config\tyres_fx.ini:4040826608:314:1741280089
file: config\vr_tweaks.ini:2254332469:7588:1741280089
file: config\walking_out.ini:2960577808:825:1741280089
file: config\weather_fx.ini:2433181530:2238:1741280089
file: config\windscreen_fx.ini:2621645170:1092:1741280089
file: config\yebisest.ini:1381162291:732:1741280089
directory: config\cars
directory: config\cars\common
file: config\cars\common\custom_emissive.ini:2457615399:34588:1741280089
file: config\cars\common\custom_rims.ini:2308812405:2400:1727530957
file: config\cars\common\dev_material_carpaint.ini:3914318010:820:1727530957
file: config\cars\common\dev_material_interior.ini:2391644076:5363:1727530957
file: config\cars\common\displays.ini:3002007624:759:1727530957
file: config\cars\common\f1_generic.ini:2722445240:1122:1727530957
file: config\cars\common\f1_lights.ini:3562726789:301:1741280089
file: config\cars\common\f1_tyre_damage.ini:1525303758:841:1727530957
file: config\cars\common\functions_base.lua:580633636:219:1727530957
file: config\cars\common\gt3_exhaust_glow.ini:1515898997:4241:1741280089
file: config\cars\common\gt3_lights.ini:3242112410:745:1741280089
file: config\cars\common\gt3_tyres_kunos.ini:3603447781:376:1727530957
file: config\cars\common\human_surface_template.ini:2927972572:2076:1741280089
file: config\cars\common\materials_base.ini:1783828106:496:1741280089
file: config\cars\common\materials_carpaint.ini:2128099164:18389:1741280089
file: config\cars\common\materials_glass.ini:2064651871:6058:1741280089
file: config\cars\common\materials_interior.ini:2916514693:21966:1741280089
file: config\cars\common\materials_license_plate.ini:2400864846:6811:1727530957
file: config\cars\common\materials_pbr.ini:1805229416:10587:1741280089
file: config\cars\common\navigators_layouts.ini:2771630036:30439:1741280089
file: config\cars\common\navigators_maps.ini:1835532320:6332:1741280089
file: config\cars\common\navigators_mixins.ini:3017791779:7370:1741280089
file: config\cars\common\navigators_themes.ini:1706751608:6920:1727530957
file: config\cars\common\navigators.ini:1575910040:7435:1741280089
file: config\cars\common\no_popup_lights.ini:4094041171:34:1727530957
file: config\cars\common\oldschool_lights_reflections.ini:966996598:3037:1727530957
file: config\cars\common\selflighting.ini:3535919715:761:1727530957
file: config\cars\common\tyre_patterns.ini:1653028352:20444:1727530957
directory: config\tracks
directory: config\tracks\common
file: config\tracks\common\all_conditions.ini:595485509:139:1727530957
file: config\tracks\common\Benner900conditions.ini:2551509797:1741:1727530957
file: config\tracks\common\colorfulness.lut:1517240980:169:1727530957
file: config\tracks\common\colorfulnesspotrero.lut:1435883162:168:1727530957
file: config\tracks\common\conditions_blm.ini:1308747151:1722:1727530957
file: config\tracks\common\conditions.ini:3750552689:3705:1741280089
file: config\tracks\common\custom_emissive.ini:113190130:12887:1741280089
file: config\tracks\common\digiclock47_conditions.ini:1562265763:80212:1727530957
file: config\tracks\common\flag_colors.lut:1040452797:1085:1727530957
file: config\tracks\common\functions_base.lua:3685399576:789:1727530957
file: config\tracks\common\grass_fx.ini:298587475:368:1727530957
file: config\tracks\common\materials_base.ini:1291229862:536:1741280089
file: config\tracks\common\materials_glass.ini:4289299828:4427:1741280089
file: config\tracks\common\materials_pbr.ini:1805229416:10587:1741280089
file: config\tracks\common\materials_track.ini:1289695061:30831:1741280089
file: config\tracks\common\particles_track.ini:1995080207:4123:1727530957
directory: config\cars\generic
file: config\cars\generic\generic_fixes.ini:809454109:1085:1741280089
file: config\cars\generic\generic_rain_tyres.ini:1992820181:1480:1727530957
file: config\cars\generic\generic.ini:2889658679:2186:1741280089
directory: config\tracks\generic
file: config\tracks\generic\generic.ini:346597908:1026:1741280089
chunk: 233
directory: internal
directory: internal\tzdata
file: internal\tzdata\africa:4021123857:11410:1741280089
file: internal\tzdata\antarctica:973033822:1097:1741280089
file: internal\tzdata\asia:2310428798:28650:1741280089
file: internal\tzdata\australasia:3685881392:12185:1741280089
file: internal\tzdata\backward:1329671647:4269:1741280089
file: internal\tzdata\etcetera:2848977028:910:1741280089
file: internal\tzdata\europe:2852442571:48845:1741280089
file: internal\tzdata\leapseconds:842984528:837:1741280089
file: internal\tzdata\northamerica:3399792397:34312:1741280089
file: internal\tzdata\pacificnew:894992989:44:1741280089
file: internal\tzdata\southamerica:732372853:21378:1741280089
file: internal\tzdata\systemv:1149456709:373:1741280089
file: internal\tzdata\version:812877080:7:1741280089
file: internal\tzdata\windowszones.xml:554513570:44243:1741280089
directory: internal\plugins
file: internal\plugins\AcTools.CurrentlyPlaying.exe:1342835893:18432:1741280089
file: internal\plugins\AcTools.ErrorReporter.exe:878781199:134144:1741280089
file: internal\plugins\AcTools.TextToSpeechService.exe:2173850085:7168:1741280089
directory: sfx
file: sfx\extension_common.bank:3068920821:14547232:1741280090
file: sfx\GUIDs.txt:4266559839:3060:1741280090
directory: fonts
file: fonts\notosans_cjk.zip:3031602528:11331348:1741280090
directory: textures
file: textures\ac.ico:3310534451:61523:1741280090
directory: textures\common
file: textures\common\carbon_nm.png:2590239391:2598:1741280090
file: textures\common\carbon.png:2403005355:4230:1741280090
file: textures\common\dashboard.dds:4271727224:349654:1741280090
file: textures\common\dfg.dds:3306804814:131220:1741280090
file: textures\common\pbr_carpet.dds:455252770:1399253:1741280090
file: textures\common\pbr_fabric.dds:3951856820:1399253:1741280090
file: textures\common\pbr_leather_bumpy.dds:650632564:1399253:1741280090
file: textures\common\pbr_leather_pattern.dds:174101516:1399253:1741280090
file: textures\common\pbr_leather_spotty.dds:3066170862:1399253:1741280090
file: textures\common\pbr_metal.dds:2236694248:1399253:1741280090
file: textures\common\pbr_plastic.dds:447159625:1399253:1741280090
file: textures\common\water_normal.dds:2273051926:5592532:1741280090
directory: textures\flags
file: textures\flags\ambulance.png:1831379857:6908:1741280090
file: textures\flags\code60.png:3237478152:7016:1741280090
file: textures\flags\mechanical_failure.png:2393942219:5902:1741280090
file: textures\flags\slippery.png:559667645:7020:1741280090
file: textures\flags\unsportsmanlike.png:2247789508:6587:1741280090
directory: textures\fonts
file: textures\fonts\odometer_font.png:610071402:17919:1741280090
file: textures\fonts\odometer_font.txt:307106428:1469:1741280090
directory: textures\oculus
file: textures\oculus\cover_landscape_image_large.png:3669829107:143200:1741280090
file: textures\oculus\cover_landscape_image.jpg:1970379100:51652:1741280090
file: textures\oculus\cover_square_image.jpg:2015248862:12692:1741280090
file: textures\oculus\icon_image.jpg:1813712808:1544:1741280090
file: textures\oculus\logo_transparent_image.png:2953684225:3523:1741280090
file: textures\oculus\original.jpg:522120572:2270:1741280090
file: textures\oculus\small_landscape_image.jpg:53783677:13919:1741280090
directory: textures\smaa
file: textures\smaa\AreaTexDX10.dds:1942727725:268928:1741280090
file: textures\smaa\SearchTex.dds:364775296:1152:1741280090
directory: textures\people
file: textures\people\allowed.ini:1409236809:259:1741280090
file: textures\people\people_sit_nm.dds:1998905917:262340:1741280090
file: textures\people\people_stand_nm.dds:771780287:174948:1741280090
directory: textures\color_grading
file: textures\color_grading\3-strip Alt.png:1178054820:29819:1727530958
file: textures\color_grading\3-strip.png:4240887446:35984:1727530958
file: textures\color_grading\Autumn.png:453469776:26238:1727530958
file: textures\color_grading\Ava.png:2178981280:20702:1727530958
file: textures\color_grading\Bright.png:3228747726:2294:1727530958
file: textures\color_grading\Cine Bright.png:1973174183:41471:1727530958
file: textures\color_grading\Cine Cold.png:765662049:36629:1727530958
file: textures\color_grading\Cine Drama.png:4289470074:44338:1727530958
file: textures\color_grading\Cine Teal Orange 1.png:3145268708:40572:1727530958
file: textures\color_grading\Cine Teal Orange 2.png:1211017340:40747:1727530958
file: textures\color_grading\Cine Vibrant.png:2489660672:41274:1727530958
file: textures\color_grading\Cine Warm.png:4208358717:42289:1727530958
file: textures\color_grading\Coffee.png:2968645980:21902:1727530958
file: textures\color_grading\Crisp Winter.png:3601021181:20605:1727530958
file: textures\color_grading\Dark Blue.png:811159171:33428:1727530958
file: textures\color_grading\Deep.png:769112880:25895:1727530958
file: textures\color_grading\Dithered.png:869248599:19061:1727530958
file: textures\color_grading\Faded.png:3417054094:26076:1727530958
file: textures\color_grading\Four.png:3772424186:353:1727530958
file: textures\color_grading\Fuji 2393.png:1639809992:32788:1727530958
file: textures\color_grading\Fuji 3510.png:4212950315:32813:1727530958
file: textures\color_grading\Kodak.png:3186910600:34463:1727530958
file: textures\color_grading\Moody.png:204491116:23909:1727530958
file: textures\color_grading\Natural Pop.png:4131542706:27631:1727530958
file: textures\color_grading\Neutral.png:3637648657:1644:1727530958
file: textures\color_grading\Oldschool.png:1055953370:5501:1727530958
file: textures\color_grading\Rottenish.png:1291396062:25960:1727530958
file: textures\color_grading\Saturated.png:3563429696:37161:1727530958
file: textures\color_grading\Teigen.png:4069432409:27400:1727530958
file: textures\color_grading\The Matrix.png:1412972621:35368:1727530958
file: textures\color_grading\Threshold.png:237190459:625:1727530958
file: textures\color_grading\Tweed.png:265050492:23444:1727530958
file: textures\color_grading\Underpass.png:982315436:27010:1727530958
directory: textures\app_icons
file: textures\app_icons\ac_essentials.png:3427888578:1493:1741280090
file: textures\app_icons\acsuspension.png:232544795:2553:1741280090
file: textures\app_icons\camera_picture_mode.png:4114152966:1165:1741280090
file: textures\app_icons\chat.png:3564309266:1626:1741280090
file: textures\app_icons\driver_eyes_positioner.png:4218616634:1178:1741280090
file: textures\app_icons\electronics.png:4170248754:707:1741280090
file: textures\app_icons\form_camera.png:3371322539:1335:1741280090
file: textures\app_icons\form_gear.png:688062893:1530:1741280090
file: textures\app_icons\help.png:2323598495:997:1741280090
file: textures\app_icons\imgui_csp_brake_temps.png:2410587054:2029:1741280090
file: textures\app_icons\imgui_csp_extrafx_debug.png:2100226075:1167:1741280090
file: textures\app_icons\imgui_csp_grassfx_debug.png:3113107781:1702:1741280090
file: textures\app_icons\imgui_csp_light_maker_impl.png:1447768083:1424:1741280090
file: textures\app_icons\imgui_csp_light_maker.png:2782361645:641:1741280090
file: textures\app_icons\imgui_csp_lua_debug.png:1235489946:1299:1741280090
file: textures\app_icons\imgui_csp_objects_inspector.png:2197634206:904:1741280090
file: textures\app_icons\imgui_csp_particlesfx_pieces_debug.png:3790771212:1504:1741280090
file: textures\app_icons\imgui_csp_python_profiler.png:3996910193:1052:1741280090
file: textures\app_icons\imgui_csp_radar.png:276731811:2590:1741280090
file: textures\app_icons\imgui_csp_reflectionsfx_debug.png:2942856355:1958:1741280090
file: textures\app_icons\imgui_csp_weatherfx_debug.png:1397338268:1377:1741280090
file: textures\app_icons\lap_time.png:2115742364:1628:1741280090
file: textures\app_icons\leaderboard_app.png:3794349748:860:1741280090
file: textures\app_icons\pedals.png:3099283558:1186:1741280090
file: textures\app_icons\post_process_filter_selector.png:1414610039:919:1741280090
file: textures\app_icons\tyres_app.png:316065314:1783:1741280090
directory: textures\gui
file: textures\gui\ac_logo_0.png:1725294741:1728:1741280090
file: textures\gui\ac_logo_1.png:3974768145:2059:1741280090
file: textures\gui\car_indicator_bg.png:1916649864:820:1741280090
file: textures\gui\emoticons_36_0.png:1910147477:92957:1741280090
file: textures\gui\endpoints.png:2105027524:64548:1741280090
file: textures\gui\flags_32_0.png:3020645058:230246:1741280090
file: textures\gui\flags_64_0.png:651001330:932123:1741280090
file: textures\gui\icons_24_0.png:1187968889:31974:1741280090
file: textures\gui\icons_256_0.png:259437707:38772:1741280090
file: textures\gui\icons_32_0.png:4095340165:3697:1741280090
file: textures\gui\icons_64_0.png:1096313066:10713:1741280090
file: textures\gui\music_thumbnail_missing.png:2413050142:1130:1741280090
file: textures\gui\old_style_off.png:350910594:2028:1741280090
file: textures\gui\old_style_on.png:392297306:2187:1741280090
directory: textures\grass_fx
file: textures\grass_fx\generic.dds:1792076380:1398436:1741280090
file: textures\grass_fx\highlands.dds:964399154:2097360:1741280090
directory: textures\tyres_fx
file: textures\tyres_fx\damage_flatspot.dds:542846744:1310848:1741280090
file: textures\tyres_fx\damage_marbles.dds:4045226182:1310848:1741280090
file: textures\tyres_fx\ontop_dirt.dds:1001808217:2796332:1741280090
file: textures\tyres_fx\ontop_grass.dds:804391728:2796332:1741280090
directory: textures\weather_fx
file: textures\weather_fx\iss.dds:777908519:6613:1741280090
file: textures\weather_fx\moon.dds:917837228:1398228:1741280090
file: textures\weather_fx\starmap.dds:1210759553:22369768:1741280091
directory: textures\particles_fx
file: textures\particles_fx\pieces.dds:4063597793:262416:1741280091
file: textures\particles_fx\skidmarks.dds:3482932425:1398236:1741280091
file: textures\particles_fx\smoke_noise.dds:1572768816:344192:1741280091
directory: textures\rain_fx
file: textures\rain_fx\drops.dds:3650936767:1399253:1741280091
file: textures\rain_fx\hits.dds:1487365270:65732:1741280091
file: textures\rain_fx\puddles.dds:646264477:699192:1741280091
directory: weather
directory: weather\base
directory: weather\base\clouds
file: weather\base\clouds\atlas.dds:2393161432:2796332:1727530958
file: weather\base\clouds\noise3D.dds:839437928:1048704:1727530958
file: weather\base\manifest.ini:1699406004:117:1741280091
directory: weather\base\shaders
file: weather\base\shaders\aurora_apply.fx:1603609394:495:1741280091
file: weather\base\shaders\aurora_base.hlsl:1517609431:2930:1741280091
file: weather\base\shaders\aurora_blur_high.fx:2646267916:963:1727530958
file: weather\base\shaders\aurora_blur.fx:2933780660:909:1727530958
file: weather\base\shaders\aurora_shape_high.fx:3900167096:451:1727530958
file: weather\base\shaders\aurora_shape.fx:2483360404:364:1727530958
file: weather\base\shaders\fog.fx:3164455416:1167:1741280091
file: weather\base\shaders\rainhaze_apply.fx:2404199393:1352:1727530958
file: weather\base\shaders\rainhaze_base.fx:3067954286:836:1741280091
file: weather\base\shaders\test.fx:2745274060:4762:1741280091
directory: weather\base\src
file: weather\base\src\audio.lua:878136643:8595:1741280091
file: weather\base\src\conditions_converter.lua:258143406:8253:1741280091
file: weather\base\src\consts.lua:1230732756:1976:1741280091
file: weather\base\src\light_pollution.lua:4105597716:4584:1741280091
file: weather\base\src\render_aurora.lua:2217056817:9384:1741280091
file: weather\base\src\render_fog.lua:3457885609:2335:1741280091
file: weather\base\src\render_rain.lua:280160105:3299:1741280091
file: weather\base\src\render_test.lua:275772819:2175:1741280091
file: weather\base\src\render.lua:2401097189:3282:1741280091
file: weather\base\src\tests.lua:817245276:3157:1741280091
file: weather\base\src\utils.lua:3697523269:2899:1741280091
file: weather\base\src\weather_application.lua:2803998066:26923:1741280091
file: weather\base\src\weather_clouds_pertrack.lua:2991503042:256:1727530958
file: weather\base\src\weather_clouds_types.lua:1760698593:7299:1741280091
file: weather\base\src\weather_clouds.lua:2577651067:17209:1741280091
file: weather\base\weather.lua:171218229:6699:1741280091
directory: weather-controllers
directory: weather-controllers\base
file: weather-controllers\base\controller.lua:224398654:2622:1741280091
file: weather-controllers\base\manifest.ini:1825041135:137:1741280091
directory: weather-controllers\base-live
file: weather-controllers\base-live\controller.lua:4225366717:6346:1741280091
directory: weather-controllers\base-live\lib
file: weather-controllers\base-live\lib\json.lua:3730588905:9637:1741280091
file: weather-controllers\base-live\manifest.ini:1820218081:124:1741280091
directory: weather-controllers\base-live\src
file: weather-controllers\base-live\src\rain_intensity_estimator.lua:1172285377:2168:1741280091
file: weather-controllers\base-live\src\road_temperature_estimator.lua:2761797412:2677:1741280091
directory: weather-controllers\base-live\src\services
file: weather-controllers\base-live\src\services\example_accessor.lua:3458416079:3150:1741280091
file: weather-controllers\base-live\src\services\open_weather_api.lua:3049208828:9991:1741280091
file: weather-controllers\base-live\src\services\weather_api_com.lua:4062596932:6444:1741280091
file: weather-controllers\base-live\src\services\weatherbit_io.lua:3969641083:5415:1741280091
directory: lua
directory: lua\cars
directory: lua\cars\android_auto
directory: lua\cars\android_auto\apps
directory: lua\cars\android_auto\apps\radio
file: lua\cars\android_auto\apps\radio\stations.txt:1222171612:852:1741280091
file: lua\cars\android_auto\readme.txt:3921442222:2938:1727530958
directory: lua\fireworks
directory: lua\fireworks\holidays
file: lua\fireworks\holidays\extra_fireworks.bank:814319912:575872:1727530958
file: lua\fireworks\holidays\GUIDs.txt:155030399:248:1727530958
directory: lua\tools
directory: lua\tools\csp-traffic-tool
file: lua\tools\csp-traffic-tool\readme.txt:1377811717:2273:1741280091
